2012-08-07 14:54:27 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\sup\lib\Cake\View\Helper\FormHelper.php, line 2193]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:28 Debug: Notice (8): Use of undefined constant Médico - assumed 'Médico' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 9]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:54:28 Debug: Notice (8): Use of undefined constant Comentários - assumed 'Comentários' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 31]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:56:01 Debug: Notice (8): Use of undefined constant Médico - assumed 'Médico' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 9]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:56:01 Debug: Notice (8): Use of undefined constant Comentários - assumed 'Comentários' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 31]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:57:28 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:57:28 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:12 Debug: Notice (8): Use of undefined constant Diagnósticos - assumed 'Diagnósticos' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 3]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:12 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:12 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:17 Debug: Notice (8): Use of undefined constant Médico - assumed 'Médico' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 9]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:17 Debug: Notice (8): Use of undefined constant Comentários - assumed 'Comentários' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 31]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:23 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:23 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:58:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:59:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:59:25 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:59:26 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 15:59:26 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:01:22 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:01:22 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:01:22 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:04:08 Debug: Notice (8): Use of undefined constant M�dico - assumed 'M�dico' in [C:\xampp\htdocs\sup\app\View\Exames\view.ctp, line 9]
Trace:
include - APP\View\Exames\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:05:50 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:05:50 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:05:50 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:18 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:55 Debug: Notice (8): Use of undefined constant Diagnósticos - assumed 'Diagnósticos' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 3]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 3
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:55 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:06:55 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\index.ctp, line 33]
Trace:
include - APP\View\Diagnosticos\index.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:07:04 Debug: Notice (8): Use of undefined constant Médico - assumed 'Médico' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 9]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:07:04 Debug: Notice (8): Use of undefined constant Comentários - assumed 'Comentários' in [C:\xampp\htdocs\sup\app\View\Diagnosticos\view.ctp, line 31]
Trace:
include - APP\View\Diagnosticos\view.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:07:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:07:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:07:54 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:08 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:08 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:08 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:28 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:28 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:08:28 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:40 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
View::_render() - CORE\Cake\View\View.php, line 883
View::render() - CORE\Cake\View\View.php, line 475
Controller::render() - CORE\Cake\Controller\Controller.php, line 957
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 95

2012-08-07 16:09:40 Debug: Notice (8): Use of undefined constant Visualizar - assumed 'Visualizar' in [C:\xampp\htdocs\sup\app\View\Exames\index.ctp, line 36]
Trace:
include - APP\View\Exames\index.ctp, line 36
View::_evaluate() - CORE\Cake\View\View.php, line 920
